Loading...
/sessions/rcw-01ktwevwvpsxj84wa8umas9y/mnt/Decompilation Assistant (PS2)/targets/fate-unlimited-codes-jp/wip/func_00177580/permuter/base.c (func_00177580)
No perm macros found. Defaulting to randomization.
Will try 1 different base sources.

[func_00177580] base score = 20
iteration 1, 0 errors, score = 20          
iteration 2, 0 errors, score = 20          
iteration 3, 0 errors, score = 20          
iteration 4, 0 errors, score = 20          
iteration 5, 0 errors, score = 20          
iteration 6, 0 errors, score = 20          
iteration 7, 0 errors, score = 20          
iteration 8, 0 errors, score = 20          
iteration 9, 0 errors, score = 20         
iteration 10, 0 errors, score = 20          
iteration 11, 0 errors, score = 20          
iteration 12, 0 errors, score = 20        
iteration 13, 0 errors, score = 1025            
iteration 14, 0 errors, score = 20         
iteration 15, 0 errors, score = 220         
iteration 16, 0 errors, score = 1125          
iteration 17, 0 errors, score = 1125           
iteration 18, 0 errors, score = 220           
iteration 19, 0 errors, score = 20          
iteration 20, 0 errors, score = 20        
iteration 21, 0 errors, score = 1125            
iteration 22, 0 errors, score = 20        
iteration 23, 0 errors, score = 1125            
iteration 24, 0 errors, score = 20        
iteration 25, 0 errors, score = 1125            
iteration 26, 0 errors, score = 20        
iteration 27, 0 errors, score = 1125            
iteration 28, 0 errors, score = 20          
iteration 29, 0 errors, score = 20          
iteration 30, 0 errors, score = 20          
iteration 31, 0 errors, score = 20          
iteration 32, 0 errors, score = 20          
iteration 33, 0 errors, score = 20          
iteration 34, 0 errors, score = 20          
iteration 35, 0 errors, score = 20          
iteration 36, 0 errors, score = 20          
iteration 37, 0 errors, score = 20          
iteration 38, 0 errors, score = 20          
iteration 39, 0 errors, score = 20          
iteration 40, 0 errors, score = 20          
iteration 41, 0 errors, score = 20          
iteration 42, 0 errors, score = 20          
iteration 43, 0 errors, score = 20          
iteration 44, 0 errors, score = 20          
iteration 45, 0 errors, score = 20          
iteration 46, 0 errors, score = 20          
iteration 47, 0 errors, score = 20          
iteration 48, 0 errors, score = 20          
iteration 49, 0 errors, score = 20          
iteration 50, 0 errors, score = 90          
iteration 51, 0 errors, score = 25          
iteration 52, 0 errors, score = 20          
iteration 53, 0 errors, score = 20          
iteration 54, 0 errors, score = 25          
iteration 55, 0 errors, score = 25          
iteration 56, 0 errors, score = 20          
iteration 57, 0 errors, score = 20          
iteration 58, 0 errors, score = 25         
iteration 59, 0 errors, score = 220           
iteration 60, 0 errors, score = 25         
iteration 61, 0 errors, score = 220           
iteration 62, 0 errors, score = 90         
iteration 63, 0 errors, score = 220           
iteration 64, 0 errors, score = 20         
iteration 65, 0 errors, score = 220           
iteration 66, 0 errors, score = 20          
iteration 67, 0 errors, score = 20          
iteration 68, 0 errors, score = 20          
iteration 69, 0 errors, score = 20          
iteration 70, 0 errors, score = 20          
iteration 71, 0 errors, score = 20          
iteration 72, 0 errors, score = 20          
iteration 73, 0 errors, score = 20          
iteration 74, 0 errors, score = 20          
iteration 75, 0 errors, score = 20          
iteration 76, 0 errors, score = 20          
iteration 77, 0 errors, score = 20          
iteration 78, 0 errors, score = 20          
iteration 79, 0 errors, score = 20          
iteration 80, 0 errors, score = 20          
iteration 81, 0 errors, score = 20          
iteration 82, 0 errors, score = 20          
iteration 83, 0 errors, score = 20          
iteration 84, 0 errors, score = 20         
iteration 85, 0 errors, score = 930          
iteration 86, 0 errors, score = 930           
iteration 87, 0 errors, score = 20          
iteration 88, 0 errors, score = 20          
iteration 89, 0 errors, score = 20          
iteration 90, 0 errors, score = 20          
iteration 91, 0 errors, score = 20          
iteration 92, 0 errors, score = 20         
iteration 93, 0 errors, score = 930           
iteration 94, 0 errors, score = 20        
iteration 95, 0 errors, score = 1525            
iteration 96, 0 errors, score = 20          
iteration 97, 0 errors, score = 20          
iteration 98, 0 errors, score = 20          
iteration 99, 0 errors, score = 20         
iteration 100, 0 errors, score = 20          
iteration 101, 0 errors, score = 20          
iteration 102, 0 errors, score = 20          
iteration 103, 0 errors, score = 20          
iteration 104, 0 errors, score = 20          
iteration 105, 0 errors, score = 20          
iteration 106, 0 errors, score = 20          
iteration 107, 0 errors, score = 20          
iteration 108, 0 errors, score = 20          
iteration 109, 0 errors, score = 20          
iteration 110, 0 errors, score = 20          
iteration 111, 0 errors, score = 20          
iteration 112, 0 errors, score = 20          
iteration 113, 0 errors, score = 20          
iteration 114, 0 errors, score = 20          
iteration 115, 0 errors, score = 20          
iteration 116, 0 errors, score = 20          
iteration 117, 0 errors, score = 20          
iteration 118, 0 errors, score = 20          
iteration 119, 0 errors, score = 90          
iteration 120, 0 errors, score = 20          
iteration 121, 0 errors, score = 20          
iteration 122, 0 errors, score = 20          
iteration 123, 0 errors, score = 20          
iteration 124, 0 errors, score = 20          
iteration 125, 0 errors, score = 20          
iteration 126, 0 errors, score = 20          
iteration 127, 0 errors, score = 20          
iteration 128, 0 errors, score = 20          
iteration 129, 0 errors, score = 20          
iteration 130, 0 errors, score = 20          
iteration 131, 0 errors, score = 20          
iteration 132, 0 errors, score = 20          
iteration 133, 0 errors, score = 20          
iteration 134, 0 errors, score = 20          
iteration 135, 0 errors, score = 20          
iteration 136, 0 errors, score = 20          
iteration 137, 0 errors, score = 20          
iteration 138, 0 errors, score = 20          
iteration 139, 0 errors, score = 20          
iteration 140, 0 errors, score = 20          
iteration 141, 0 errors, score = 20          
iteration 142, 0 errors, score = 20         
iteration 143, 1 errors, score = inf          
iteration 144, 1 errors, score = 310           
iteration 145, 1 errors, score = 20         
iteration 146, 1 errors, score = 310           
iteration 147, 1 errors, score = 20          
iteration 148, 1 errors, score = 20         
iteration 149, 1 errors, score = 215           
iteration 150, 1 errors, score = 20        
iteration 151, 1 errors, score = 1030            
iteration 152, 1 errors, score = 20         
iteration 153, 1 errors, score = 310           
iteration 154, 1 errors, score = 20          
iteration 155, 1 errors, score = 20          
iteration 156, 1 errors, score = 20          
iteration 157, 1 errors, score = 20        
iteration 158, 1 errors, score = 1025            
iteration 159, 1 errors, score = 20        
iteration 160, 1 errors, score = 1025            
iteration 161, 1 errors, score = 20          
iteration 162, 1 errors, score = 20        
iteration 163, 1 errors, score = 1625            
iteration 164, 1 errors, score = 20          
iteration 165, 1 errors, score = 20          
iteration 166, 1 errors, score = 20          
iteration 167, 1 errors, score = 20          
iteration 168, 1 errors, score = 20          
iteration 169, 1 errors, score = 20          
iteration 170, 1 errors, score = 20          
iteration 171, 1 errors, score = 20          
iteration 172, 1 errors, score = 20          
iteration 173, 1 errors, score = 20          
iteration 174, 1 errors, score = 20          
iteration 175, 1 errors, score = 20          
iteration 176, 1 errors, score = 20          
iteration 177, 1 errors, score = 20          
iteration 178, 1 errors, score = 20         
iteration 179, 1 errors, score = 220          
iteration 180, 1 errors, score = 220           
iteration 181, 1 errors, score = 20         
iteration 182, 1 errors, score = 220           
iteration 183, 1 errors, score = 20         
iteration 184, 1 errors, score = 220           
iteration 185, 1 errors, score = 20         
iteration 186, 1 errors, score = 220           
iteration 187, 1 errors, score = 20         
iteration 188, 1 errors, score = 220           
iteration 189, 1 errors, score = 20         
iteration 190, 1 errors, score = 220           
iteration 191, 1 errors, score = 20          
iteration 192, 1 errors, score = 20          
iteration 193, 1 errors, score = 20          
iteration 194, 1 errors, score = 20          
