Loading...
/sessions/rcw-01lgyt5hhslqkgzqg3bvcxum/mnt/Decompilation Assistant (PS2)/targets/fate-unlimited-codes-jp/wip/func_001767B0/permuter/base.c (func_001767B0)
No perm macros found. Defaulting to randomization.
Will try 1 different base sources.

[func_001767B0] base score = 435
iteration 1, 0 errors, score = 435          
iteration 2, 0 errors, score = 435         
iteration 3, 0 errors, score = 1040          
iteration 4, 0 errors, score = 3030          
iteration 5, 0 errors, score = 2715           
iteration 6, 0 errors, score = 435          
iteration 7, 0 errors, score = 640         
iteration 8, 0 errors, score = 1080          
iteration 9, 0 errors, score = 1080         
iteration 10, 0 errors, score = 1080          
iteration 11, 0 errors, score = 1080          
iteration 12, 0 errors, score = 1080          
iteration 13, 0 errors, score = 1080           
iteration 14, 0 errors, score = 435          
iteration 15, 0 errors, score = 635          
iteration 16, 0 errors, score = 435          
iteration 17, 0 errors, score = 965          
iteration 18, 0 errors, score = 965          
iteration 19, 0 errors, score = 965          
iteration 20, 0 errors, score = 965          
iteration 21, 0 errors, score = 445          
iteration 22, 0 errors, score = 435         
iteration 23, 0 errors, score = 3375           
iteration 24, 0 errors, score = 435         
iteration 25, 0 errors, score = 2005          
iteration 26, 0 errors, score = 2005           
iteration 27, 0 errors, score = 435         
iteration 28, 0 errors, score = 3375          
iteration 29, 0 errors, score = 3685          
iteration 30, 0 errors, score = 1070          
iteration 31, 0 errors, score = 1070          
iteration 32, 0 errors, score = 1070          
iteration 33, 0 errors, score = 1070          
iteration 34, 0 errors, score = 1070           
iteration 35, 0 errors, score = 435          
iteration 36, 0 errors, score = 435          
iteration 37, 0 errors, score = 995         
iteration 38, 0 errors, score = 2195           
iteration 39, 0 errors, score = 435         
iteration 40, 0 errors, score = 1100          
iteration 41, 0 errors, score = 1100          
iteration 42, 0 errors, score = 4040           
iteration 43, 0 errors, score = 645          
iteration 44, 0 errors, score = 965         
iteration 45, 0 errors, score = 2550           
iteration 46, 0 errors, score = 435         
iteration 47, 0 errors, score = 1370           
iteration 48, 0 errors, score = 435          
iteration 49, 0 errors, score = 435          
iteration 50, 0 errors, score = 435          
iteration 51, 0 errors, score = 435         
iteration 52, 0 errors, score = 1800          
iteration 53, 0 errors, score = 1800           
iteration 54, 0 errors, score = 435          
iteration 55, 0 errors, score = 435          
iteration 56, 0 errors, score = 435          
iteration 57, 0 errors, score = 435          
iteration 58, 0 errors, score = 435          
iteration 59, 0 errors, score = 725         
iteration 60, 0 errors, score = 1170          
iteration 61, 0 errors, score = 1170          
iteration 62, 0 errors, score = 1480           
iteration 63, 0 errors, score = 670          
iteration 64, 0 errors, score = 435          
iteration 65, 0 errors, score = 435          
iteration 66, 1 errors, score = inf          
iteration 67, 1 errors, score = 435
                                             
[32;1m[func_001767B0] found new best score! (275 vs 435)[0m
wrote to /sessions/rcw-01lgyt5hhslqkgzqg3bvcxum/mnt/Decompilation Assistant (PS2)/targets/fate-unlimited-codes-jp/wip/func_001767B0/permuter/output-275-1
iteration 68, 1 errors, score = 275          
iteration 69, 1 errors, score = 435         
iteration 70, 1 errors, score = 1385          
iteration 71, 1 errors, score = 1385          
iteration 72, 1 errors, score = 1390          
iteration 73, 1 errors, score = 1390          
iteration 74, 1 errors, score = 1380          
iteration 75, 1 errors, score = 2125          
iteration 76, 1 errors, score = 2125          
iteration 77, 1 errors, score = 1060           
iteration 78, 2 errors, score = inf          
iteration 79, 2 errors, score = 435          
iteration 80, 2 errors, score = 435          
iteration 81, 2 errors, score = 435          
iteration 82, 2 errors, score = 435          
iteration 83, 2 errors, score = 435          
iteration 84, 2 errors, score = 435          
iteration 85, 2 errors, score = 435          
iteration 86, 2 errors, score = 435          
iteration 87, 2 errors, score = 840         
iteration 88, 2 errors, score = 1400          
iteration 89, 2 errors, score = 1765          
iteration 90, 2 errors, score = 1890           
iteration 91, 2 errors, score = 435          
iteration 92, 2 errors, score = 435          
iteration 93, 2 errors, score = 435         
iteration 94, 2 errors, score = 6100          
iteration 95, 2 errors, score = 6100          
iteration 96, 2 errors, score = 6100          
iteration 97, 2 errors, score = 6100          
iteration 98, 2 errors, score = 6100           
iteration 99, 2 errors, score = 435         
iteration 100, 2 errors, score = 435          
iteration 101, 2 errors, score = 435          
iteration 102, 2 errors, score = 435          
iteration 103, 2 errors, score = 965          
iteration 104, 2 errors, score = 435          
iteration 105, 2 errors, score = 435          
iteration 106, 2 errors, score = 800         
iteration 107, 2 errors, score = 2535          
iteration 108, 2 errors, score = 2535          
iteration 109, 2 errors, score = 2535          
iteration 110, 2 errors, score = 3220           
iteration 111, 2 errors, score = 435          
iteration 112, 2 errors, score = 435          
iteration 113, 2 errors, score = 435         
